path,size_bytes,sha256
.github/workflows/playwright.yml,1627,b8e28915d599e5f684338aa9ff84e966c9604c42720fd5c4cedae8ffaafe31d1
.npmrc,56,f42d16937f6eb917980e2a70a32397242da9192fc6a4dd3f115dc717d2673a21
COMPOSITION_SYNTHESIS_CONTRACT_v50_4.md,1361,f025a54ec2a8e1f45cfb85feccca69907b4db8b5d90be38eed3c68f7d52fe883
COMPOSITION_TEXT_QUALITY_CONTRACT_v50_5.md,1148,94bd2a033ba1c8c873e0551efa7edda5f3b234722cdad0f4531a43c2a6ca985f
DB_QUALITY_SCORE_CONTRACT_v50_15.md,850,034fbc0029c5295c7660161f9652584abac4ea87b54785cbffe789a995991d61
DEPTH_ENHANCEMENT_CONTRACT_v50_17.md,796,ce586ca1f3dd631efd63af5b6a0d6a2b97164164e4554cf0c8b5803753a1058c
DIAGNOSIS_RESULT_UX_CONTRACT_v50_19.md,718,6ed785fc6ba41ba81cc79abb997f77418d57a22d2481423adb9f6b1f65670223
DIAGNOSTIC_TEXT_UNIQUENESS_CONTRACT_v50_11.md,1002,61a9638ea2c39e4b65bb472f970420d90ed4422443d88a60613e082776cf6cc1
ENEMY_SKILL_WAIT_CONTRACT_v50_7.md,1126,567714b972a306aed1c39aa78ab0d4dc01eb49c6515af48118a64a3ef4069e2a
ENGLISH_PARITY_CONTRACT_v50_14.md,936,3ff11a68b1bfde46c033f96880b759885016a631b491933cdb49d49dd292e631
FEATURE_ENTITLEMENT_CONTRACT_v50_13.md,975,bb83639d18dc14d96f9b71f2a91dc42dfcb34696762dc1ed864c0798f660232e
GITHUB_ACTIONS_NEXT.md,1294,67d0290b9c284b275c576b0f067f2faa5cf3d3d2c9607259fc93da74ea6b47dc
MATCHUP_CATEGORY_TAXONOMY_CONTRACT_v50_12.md,891,75629d9e75d90ed2bf4aa4e618d4146f077736785243c5b2208b63c245c12b8c
MATCHUP_REASON_CONTRACT_v50_10.md,763,4e0395f3dcfdec11f06bfcbf626af1054bce36faf29fe85834385b332776682b
PRIORITY_TARGET_CONTRACT_v50_8.md,1043,48ac1fc52624667fe1722077569736c8f34cfd11f14d9e9351a756f33c244d1c
QUALITY_REMEDIATION_CONTRACT_v50_16.md,749,6af9256ebee0b26e84f6ff7862ce52bbf92504404c55b8194342e4ba597e8bfc
RANK_ADVICE_QUALITY_CONTRACT_v50_9.md,802,aa7a35fd1f5babb49e37b8fc7ad2909a61aaf80e173a7b87400c98ceb92b681e
README.md,4990,d598248c72f9cf55f9d35095524bbb5f3ec7d007844839a99d4ab12bc6c12590
README_PACK_J_MATCHUP_REASON_CLARITY.md,732,ca669cd55e213c01c9f80f866c0adc8b8d5430f4f923a0766cc769b44ec27453
README_PACK_K_DIAGNOSTIC_TEXT_UNIQUENESS.md,673,b8ad002e89c144b4f35d6c8ea68ce8fdd46e9a5599949eeefd2dcc9127e8c1bb
README_PACK_L_MATCHUP_CATEGORY_TAXONOMY.md,708,53cdde1896971d9a333611d64b7821e696805291783977880ee564456dd6191c
README_PACK_M_FEATURE_ENTITLEMENTS.md,933,e334f8b5e22f3b24ad21cbf6e4060009f8b949f68944a1b54efc40d75fc0ea83
README_PACK_N_ENGLISH_PARITY.md,1060,32ede40359e667a33d562fefd7c789add9eea207eadcd0da7b51282b71734e2f
README_PACK_O_DB_QUALITY_SCORE.md,1055,a92c291a5d81add349ba730a5b57cee94252dc80a9c1993cef94198df33623e5
README_PACK_P_QUALITY_REMEDIATION.md,925,c06202c2745a4c79dc22bde45c482ddf63dbc3b8e5487f01b4007ceb72cb2969
README_PACK_Q_DEPTH_ENHANCEMENT.md,728,f2a60219f8cb07dd6f65fc1d384ffb8f4901cc659b12dbdeece95a229995ca45
README_PACK_R_WAVE_REVIEW_LOOP.md,606,68d478187c3e3efefa03543a43f5f32a33f31ed536aee85a7d0ee659531a80b7
README_PACK_S_DIAGNOSIS_RESULT_UX.md,808,56e774f00ab7f8f5e6b665b6f611767944f94e437e043edbfda143303b0d239a
TARGET_UNIFICATION_AUDIT_v50_3.md,3500,73710fcfefd7062ce426becab8fce0c0b2176207ee39501b93b31019e5ef47b7
ULTIMATE_DECISION_CONTRACT_v50_6.md,908,32c95116cf5d0e9829bee1c2f2b45e6ca6ecde3932b08162e4d778bfba848558
WAVE_REVIEW_LOOP_CONTRACT_v50_18.md,718,59e4e07a6411fd6de67d73cbfa76e87afe40dfe3b97b4bc4eb0f12d7ec72294b
_combined.js,14911935,9a27b43696fb9e943df5ea43d7cb31fe2030747f07a021c2ad126528cbf161c5
ashe_comp_diagnosis_db_v1.csv,72140,282121020a5e005e53dbdfd422910acd9ca664febae2496ec0b138466fd4e53b
ashe_hero_db_v1_full_all_roles.csv,343927,ecbf8df8380152c349b80cb34def8b6a14683c44c2fc9f6dfd8af1f77489cf54
bastion_comp_diagnosis_db_v1.csv,22607,7d7477b597cce12668312177771c45bbdc04706a91395ca125838fbfa47f8913
bastion_hero_db_v1_full_all_roles.csv,355291,31b7b77d06bedff1cc6b8ac0085db57badf036cd8c7cfb3107d72c06782818d8
cassidy_comp_diagnosis_db_v1.csv,61099,676a3d2ce03770ff70d48bd57270e276403570d6308a79e19063bc20bff7c2b8
cassidy_hero_db_v1_full_all_roles.csv,359908,4e224dabc38f9dcdfd0f57928c0b8109d922d473d86057d3222b094349f83088
echo_comp_diagnosis_db_v1.csv,37853,01614e6af66cfb0cd161e27d34f7224c0c7c816215be3898af9a90952d9c1179
echo_hero_db_v1_full_all_roles.csv,254150,0d27f6ad75206827aa32b6bbfdbf51acd98e960f99d56cefcbfbc2b3b12b7dfa
emre_comp_diagnosis_db_v1.csv,36425,3900ccf065da9c3abcec80e7fb57d950f8c658d177433afe8f25110a87bd8306
emre_hero_db_v1_full_all_roles.csv,252371,fdb2c880b37ce83d35dd9858cc1a8e153de10fd5da22a0c10fa74974fb94d6a4
genji_comp_diagnosis_db_v1.csv,62163,f921657bd1d0c2b4059033ec1fa13f8a219bd9937322b484d70077c64cda5687
genji_hero_db_v1_full_all_roles.csv,393959,621ee386dc9cace4232ad8b4fd0486ad40f79a59b4411838e75b7c74144b9746
handoff_bundle/00_READ_ME_FIRST.md,973,831eb2c6537e15dc5d5643c9ccea84b6b8608e27e83d812a113557d6eef199bf
handoff_bundle/CURRENT_STATE_v50_20.md,878,2a4e7397995b581f0c568022b7026012c7d0f1a7ea18bcba38f1f18cf066a14e
handoff_bundle/GITHUB_STATUS_AND_HOLD.md,438,3fc23c0010599d0baaf7f74fca3ac8bada07574d515122d937dbdf018dafabc2
handoff_bundle/LATEST_FILES.md,724,0eba197d891dd30d39663703b6505493597eee4a4c38c6ed855384ade9145881
handoff_bundle/NEXT_CHAT_PROMPT.md,2313,e2f5f06f2e4eec4fe39652d41e239aef92de2900e4a879da8cea47a2039eea23
handoff_bundle/NEXT_WORK_BACKLOG.md,899,8376b29d08e785270a4c15abb88773dbf99e5740084a258c8e683e0ac3b1adac
handoff_bundle/PACK_HISTORY_A_TO_T.md,2571,bb78f2ae18e148b85a26fd7985ca19a5167a98992a639ce4b045e16353c961aa
handoff_bundle/QA_AND_GITHUB_REFLECTION_RUNBOOK.md,1262,7e26674921f387531df0f8664b61affaf2aa14ebb3e628dc656a9fed74196a9d
hanzo_comp_diagnosis_db_v1.csv,43710,e8aefa36a7285f650a26f75e57575d9b62283600e93ea2c6d6f30c129ff5a104
hanzo_hero_db_v1_full_all_roles.csv,348022,0c5bd930cb419b9da897a19d89a4d29e588b2a3e3d657603dfdc264770f7152c
index.html,14936278,4541c8020b34c108c3a31a3bf6f0c19f34abbec3facced5062c2fc16d5e7f648
junkrat_comp_diagnosis_db_v1.csv,38771,a27bdeddd5be36fca2344daa67753677b9fa40e3af84e73e3e01e5c73875cf74
junkrat_hero_db_v1_full_all_roles.csv,260915,593e078684f96f222e7fa6c8885bcc3432e60adbdff63401364ee29066d34fde
